cutoff	n.component	n.too.large.comp	max.size.comp	clst.closure.scr	clst.vote.scr	clst.center.scr	clst.center.merge.scr	clst.edit.vote.scr	clst.vote.prc	clst.vote.rec	clst.vote.f10	clst.vote.f05	clst.edit.vote.prc	clst.edit.vote.rec	clst.edit.vote.f10	clst.edit.vote.f05	clst.center.prc	clst.center.rec	clst.center.f10	clst.center.f05	clst.center.merge.prc	clst.center.merge.rec	clst.center.merge.f10	clst.center.merge.f05	clst.closure.prc	clst.closure.rec	clst.closure.f10	clst.closure.f05
0.5	2605	1	5178	-6687842.71291992	3604.83038567928	1219.36378063195	-695203.482579663	3644.75952743867	0.618514472965593	0.734674018812845	0.671608598962194	0.638711860583159	0.622610141313383	0.728835549789166	0.671548117154812	0.6413037273817	0.943940643033801	0.371391501783977	0.533054003724395	0.721487082545684	0.0167363621775206	0.575089198832306	0.032526141992295	0.0207693443072317	0.00704432386764206	0.800518975024327	0.0139657533471406	0.0087860761341265
0.51	2952	1	4380	-4876621.53435959	3392.57963610046	1179.4807287894	-2390215.04043525	3441.82655812666	0.612719891745602	0.73434965942264	0.668043670699321	0.633712142417287	0.620281069165059	0.730132987349984	0.670738974970203	0.63952497300983	0.943894389438944	0.371067142393772	0.532712456344587	0.72122052704577	0.0144327897467393	0.579305870904963	0.028163905731339	0.0179293147307491	0.00976742515830171	0.79403178722024	0.0192974711483887	0.0121718498128976
0.52	3303	2	3586	-3320224.77500112	3168.9440953548	1138.72944339063	-301314.706531566	3216.42186703279	0.621128318584071	0.728511190398962	0.670547842961636	0.639995440816094	0.633032694475761	0.728511190398962	0.677424219574725	0.650072358900145	0.942339373970346	0.371067142393772	0.532464510123342	0.720493764957803	0.0206543723973825	0.563087901394745	0.0398471302491593	0.0255833625616373	0.0144330142543141	0.785922802465131	0.028345480282168	0.0179588170157382
0.53	3606	1	2955	-2285631.46974323	2970.69583601484	1099.43635925285	-773947.04872992	3018.71218937587	0.627635960044395	0.733700940642232	0.676536563481382	0.6463226470084	0.638352272727273	0.728835549789166	0.680599727396638	0.654605838140185	0.943894389438944	0.371067142393772	0.532712456344587	0.72122052704577	0.0406886128559958	0.558871229322089	0.0758546303022299	0.0499515849408872	0.0221008126509993	0.783327927343497	0.0429887410440123	0.0274325205431526
0.54	3916	1	2371	-1496202.83347418	2785.47523480553	1059.96016205755	-626868.363010387	2839.7234200973	0.646957520091848	0.731106065520597	0.686462616110857	0.662201069393031	0.662418494368702	0.724943237106714	0.692271952919312	0.674045479220701	0.943940643033801	0.371391501783977	0.533054003724395	0.721487082545684	0.0588724488027998	0.551086603957185	0.106380314319704	0.0716762713151478	0.0353978399823672	0.781381771002271	0.067727515533189	0.0437517934784583
0.55	4229	2	1959	-1028852.42309354	2630.20933710563	1022.04816643561	-466845.026099176	2678.74270544153	0.656900087899209	0.727213752838145	0.690270935960591	0.66985360023902	0.673438447543966	0.720402205643853	0.696129133364677	0.682334869431644	0.94467382328654	0.371067142393772	0.532836516068934	0.721584458180901	0.0696322559366755	0.547843010055141	0.123559749807967	0.0843597350834607	0.0484389208851167	0.777489458319818	0.0911961649672805	0.059620043477612
0.56	4583	1	1523	-624341.309090209	2474.24768774596	983.46787952701	-213381.383196346	2518.69160918061	0.664876156371232	0.722672721375284	0.692570718060305	0.675683872141687	0.684681902408894	0.719104768083036	0.701471286188894	0.691300280636109	0.943303204601479	0.37236457995459	0.533953488372093	0.721921770846434	0.154960981047938	0.54103146286085	0.240918610529357	0.180758143869611	0.106875	0.776516380149205	0.187889965859593	0.129149898039554
0.57	4912	2	1153	-358982.704480628	2355.21024706329	946.920302849398	-123527.468853631	2398.773928498	0.674885844748859	0.719104768083036	0.696293969849246	0.683289157369167	0.694435712040239	0.716509892961401	0.705300127713921	0.698741064085532	0.943349753694581	0.372688939344794	0.534294350151128	0.722187303582652	0.272222222222222	0.524489133960428	0.358417377812258	0.301195842491525	0.200318631561295	0.774894583198184	0.318342327936571	0.235197983735995
0.58	5195	1	976	-258931.132853656	2213.22837367132	910.572770248923	-89318.3957867414	2254.52996631959	0.688202247191011	0.715212455400584	0.701447431207253	0.693439838983584	0.709749839640795	0.717807330522219	0.713755845831317	0.711346833815493	0.943349753694581	0.372688939344794	0.534294350151128	0.722187303582652	0.464809384164223	0.514109633473889	0.488218081010319	0.47389822400287	0.317939845621507	0.774894583198184	0.450882325186374	0.360451431847672
0.59	5501	2	641	-103157.086505233	2082.6576764532	875.007701820347	-14225.9404843768	2123.00253436554	0.703620634412047	0.712293220888745	0.707930367504836	0.705338215455772	0.723606557377049	0.715861174180993	0.71971302788195	0.722044101289014	0.943396226415094	0.373013298734998	0.534635053463505	0.722452569418269	0.566926345609065	0.519299383717159	0.542068732012866	0.556714653313861	0.491745769706975	0.772948426856958	0.601084626056249	0.530333377843059
0.6	5769	1	502	-57271.1370650418	1949.08122270685	840.250354383177	-5953.70021678256	1986.9876696218	0.70715206185567	0.71196886149854	0.709552287053499	0.708110200658107	0.729270729270729	0.710347064547519	0.719684521853434	0.725405763497847	0.943488943488943	0.373662017515407	0.535315985130112	0.722982301995732	0.647106764466178	0.515082711644502	0.573595810005418	0.615551593146756	0.582045621780721	0.769704832954914	0.662849162011173	0.611881800835439
0.61	6004	1	451	-45883.4293196466	1832.6483722917	806.079900902123	-30764.0769829531	1867.69402225737	0.711808963035656	0.705806033084658	0.708794788273616	0.71060022206257	0.738717339667459	0.706130392474862	0.722056384742952	0.731961535875193	0.942716857610475	0.373662017515407	0.535191637630662	0.72261949567181	0.643088116410671	0.516055789815115	0.572611121108512	0.612913167424301	0.594831911690918	0.769056114174505	0.670816239920781	0.623061964576654
0.62	6261	1	342	-23707.9248251243	1720.24892152928	772.553268356465	-6006.23400781857	1749.05449333936	0.732910970323441	0.712941939669153	0.722788556395922	0.728828171629418	0.760098349139445	0.701913720402206	0.729848229342327	0.747702301154032	0.942669942669943	0.373337658125203	0.534851301115242	0.722354713191917	0.670507895860009	0.509568602011028	0.579063767047549	0.630670413488559	0.615283613445378	0.759974051248784	0.680017414018285	0.63963963963964
0.63	6478	1	299	-16492.9041916838	1618.27009132488	739.96928588771	-4585.35817152488	1638.63999557313	0.738570944801896	0.70742783003568	0.722664015904573	0.732124874118832	0.772595806218366	0.693156016866688	0.730723200547102	0.75528380575387	0.944946589975349	0.373013298734998	0.534883720930233	0.723179474279965	0.682116309575864	0.50600064871878	0.581005586592179	0.637723816531763	0.628609986504723	0.755433019785923	0.686210960518562	0.650449645310842
0.64	6718	1	243	-8733.41686237842	1517.7363200842	707.718812657069	-3141.85582126419	1534.27294019451	0.753862359550562	0.696399610768732	0.723992581352217	0.741623488773748	0.779498525073746	0.685695750891988	0.729594477998274	0.75873950183045	0.944628099173554	0.370742783003568	0.532494758909853	0.721317682695949	0.702098540145985	0.499189101524489	0.583507109004739	0.649312294321154	0.654700854700855	0.745377878689588	0.697102988017594	0.671027273258191
0.65	6910	1	234	-7767.66847858691	1420.6352842764	676.105696371092	-3690.22183997653	1436.61938938247	0.763603603603604	0.68731754784301	0.723455104131103	0.747021081576535	0.789969834087481	0.679532922478106	0.730601569311247	0.76510116134687	0.945318972659486	0.370094064223159	0.531934731934732	0.721147768929339	0.711142322097378	0.492701913720402	0.582103851312512	0.653220951234196	0.663740122914838	0.735647096983458	0.697846153846154	0.676974508984538
0.66	7064	1	223	-7189.21784179223	1330.58224504825	644.995321606648	-3421.51582767376	1343.85004956308	0.782013323464101	0.685371391501784	0.730509939498704	0.76056439421208	0.795454545454545	0.669802140771975	0.727240711392851	0.766688943342987	0.948419301164726	0.369769704832955	0.532088681446908	0.722341908503358	0.721718377088306	0.490431397988972	0.584009269988413	0.659513216435488	0.672732696897375	0.731430424910801	0.700854700854701	0.6837062640228
0.67	7239	1	206	-5877.94576964901	1239.32141832436	614.76210840401	-3142.31688660567	1252.40244234866	0.786823173040515	0.674018812844632	0.726065688329839	0.761339488532278	0.802449624654287	0.658773921505028	0.723548272176701	0.768910426289089	0.949832775919733	0.368472267272138	0.530965178780089	0.722003304944706	0.741984732824427	0.472915990917937	0.577654516640254	0.666179292698529	0.70009430996542	0.72234836198508	0.711047254150703	0.704434744100715
0.68	7395	1	186	-4365.6938303901	1156.85174928623	584.896677563049	-2506.4882245583	1167.91635177842	0.802652106084243	0.667531625040545	0.728882592527006	0.771422145588125	0.815938511326861	0.654232890042167	0.726192619261926	0.777503662015265	0.951342281879195	0.367823548491729	0.530526315789474	0.722200993504012	0.757082896117524	0.468050600064872	0.578472639807577	0.673858223592043	0.712765957446809	0.71715861174181	0.714955537590946	0.713640178167969
0.69	7553	1	173	-3675.20948868126	1078.77206972087	555.512392521013	-102.840076344582	1089.2304361563	0.816733067729084	0.66493674991891	0.733059181119256	0.781071401356397	0.829813664596273	0.65001621796951	0.728992360858494	0.786314054775171	0.952822240943555	0.366850470321116	0.529742388758782	0.722129996169072	0.765692640692641	0.45896853713915	0.573920097343338	0.675417661097852	0.729675476748076	0.70742783003568	0.718379446640316	0.725114701775384
0.7	7711	1	150	-2367.08917711659	1006.36223547148	526.871457647682	-289.49775071765	1016.35737800024	0.827049180327869	0.654557249432371	0.73076226688394	0.785641983960134	0.836379090522737	0.638339279922154	0.724061810154526	0.787515006002401	0.953508030431107	0.365877392150503	0.528832630098453	0.72168905950096	0.785834738617201	0.453454427505676	0.575071986836693	0.685361309932346	0.746620450606586	0.698670126500162	0.721849865951743	0.736510975859947
0.71	7875	1	112	-668.20261987224	935.546581007471	498.620137036688	-425.861517668992	944.469899824463	0.839832285115304	0.649691858579306	0.732626188734455	0.793393012754496	0.849434290687554	0.633149529678884	0.725515703400855	0.795112016293279	0.953310696095076	0.364255595199481	0.527106313072049	0.720333547145606	0.793241695303551	0.44923775543302	0.573617726237316	0.6878911294328	0.756487735513686	0.690236782354849	0.721845318860244	0.742239274502965
0.72	8040	1	98	-330.560207523442	868.169588185661	471.157509706288	-281.101223204714	876.664205457746	0.847288503253796	0.633473889069089	0.724944320712695	0.793708851499634	0.856952465570857	0.625689263704184	0.723284589426322	0.797964755522462	0.957410562180579	0.364579954589685	0.528071411792342	0.72245789947294	0.818681318681319	0.434965942264029	0.568099978818047	0.695900363258952	0.786407766990291	0.683100875770354	0.731123068911647	0.76332004349402
0.73	8214	1	84	-81.1511315616978	804.601904621295	444.141871351592	-121.220404199085	811.182536625785	0.855619724566859	0.624716185533571	0.722159730033746	0.796723752792256	0.87024300779459	0.615634122607849	0.72112462006079	0.803760481070551	0.95786758383491	0.361336360687642	0.524729156853509	0.720103425985779	0.828697850821745	0.425235160557898	0.562057877813505	0.696525342684093	0.798214978657354	0.667207265650341	0.726855123674912	0.768053170039579
0.74	8343	1	79	-71.2338051333333	743.47030240767	417.625019573373	88.0936234408735	749.095534717651	0.861261261261261	0.62017515407071	0.721101263435791	0.799130652846276	0.87569573283859	0.612390528705806	0.720748234395877	0.806355172119245	0.963541666666667	0.360038923126825	0.524203069657615	0.721622675854895	0.846505551926845	0.420369769704833	0.561768530559168	0.703812316715543	0.812126047068209	0.660395718456049	0.728443649373882	0.77644725802761
0.75	8500	1	65	225.202053559313	684.196650954382	391.748827760261	202.600657731373	689.705599386166	0.870353159851301	0.607525137852741	0.715568290353391	0.801043537764092	0.892478302796528	0.600389231268245	0.717859220477021	0.813340363828104	0.965819456617003	0.35744404800519	0.521780303030303	0.720544004184648	0.873779637377964	0.406422315926046	0.554793004206332	0.710398004308879	0.835858585858586	0.644177748945832	0.727605788605972	0.788909192023516
0.76	8621	1	52	341.738457575045	629.131474979764	366.410482764461	249.366068838596	634.19431525896	0.878629224178962	0.598767434317224	0.712191358024691	0.80351701923914	0.89704433497537	0.590658449562115	0.712301975356933	0.812728733374989	0.966578715919085	0.356470969834577	0.52085308056872	0.720089110208361	0.88314447592068	0.40447615958482	0.554838709677419	0.714122093689154	0.84552495697074	0.637366201751541	0.726835583502867	0.793682849987883
0.77	8773	0	43	371.728027559687	576.447612209868	341.768158297195	251.909336097774	580.915942651747	0.892200695479384	0.582549464807006	0.704866562009419	0.806466097889538	0.90334008097166	0.578981511514758	0.705673057916584	0.812323655228907	0.967943009795192	0.352578657152125	0.516880646695197	0.717491749174918	0.897230320699709	0.39928640934155	0.552637485970819	0.718119239295298	0.853744493392071	0.628608498216023	0.724079955165328	0.796678451040039
0.78	8925	0	29	440.641264525604	526.348141956986	317.717362648226	289.321425809108	530.297046864573	0.901900359527478	0.569575089198832	0.698210735586481	0.807653389752553	0.906036745406824	0.559844307492702	0.69206094627105	0.806315986172101	0.968525179856115	0.349335063250081	0.513468414779499	0.715044482804408	0.918552036199095	0.395069737268894	0.552506237242005	0.726123762966496	0.865759637188209	0.619202075900097	0.722012102874433	0.801898681004789
0.79	9081	0	22	420.746097984491	479.757697721847	294.243377473442	269.683730845167	482.412700678379	0.914224826851359	0.556600713590659	0.691935483870968	0.810121801529601	0.909635274904736	0.542004541031463	0.679268292682927	0.800977854472246	0.969034608378871	0.345118391177425	0.508969146137288	0.711705685618729	0.91996891996892	0.384041518001946	0.54187643020595	0.719232171060624	0.876072449952336	0.596172559195589	0.709515537541015	0.800871459694989
0.8	9237	0	17	396.264775362668	434.470081008974	271.394895391049	251.568620155868	437.053731363047	0.917491749174918	0.54103146286085	0.680677412772904	0.805408015451473	0.915083798882682	0.531300681154719	0.67227580545865	0.79957043834814	0.970260223048327	0.338631203373338	0.502043760519356	0.706646811966969	0.938574938574938	0.371715861174181	0.532527881040892	0.719216769172838	0.894763343403827	0.576386636393124	0.70112448214638	0.805749523895892
0.81	9412	0	10	373.022153125655	392.56613641724	249.393736392241	239.901369285084	394.337074341826	0.921246458923513	0.527408368472267	0.670792079207921	0.801538006506951	0.926462072958888	0.518975024326954	0.665280665280665	0.800720648583725	0.969868173258004	0.334090171910477	0.496984318455971	0.702496248806439	0.944397641112047	0.363606876419072	0.525058548009368	0.715745115566339	0.901981230448384	0.561141745053519	0.691861627674465	0.804277080427708
0.82	9535	0	10	336.363508343799	353.002704955342	228.027434956673	221.430599091764	354.33371710077	0.929404900816803	0.516704508595524	0.664165103189494	0.801388469664956	0.936904761904762	0.510541680181641	0.660927986563091	0.802815464653677	0.969552806850619	0.330522218618229	0.492985002418965	0.699190338959791	0.943686006825939	0.358741485566007	0.519858989424207	0.711620126109896	0.903294367693943	0.551410963347389	0.684793554884189	0.801055508434643
0.83	9689	0	8	303.431081059892	315.395094954182	207.348356450335	202.079497503902	316.524049798613	0.937156802928615	0.498216023353876	0.650571791613723	0.796763149704326	0.942307692307692	0.492701913720402	0.647071352502663	0.796873360612737	0.971789883268482	0.324035030814142	0.486013135490148	0.694232105628909	0.952548330404218	0.351605578981512	0.513622364368633	0.70988867059594	0.91796875	0.53357119688615	0.674871794871795	0.802360745293142
0.84	9812	0	7	269.023499038595	279.818586477514	187.329671312139	182.814934462069	280.781543904834	0.940839694656488	0.479727538112228	0.635445757250269	0.789136698324619	0.944587628865979	0.475510866039572	0.632578209277238	0.788935529006565	0.9740777666999	0.316899124229646	0.478218306412139	0.688513037350247	0.95897903372835	0.341226078494972	0.503349282296651	0.704055681970285	0.924374636416521	0.515407071034707	0.661807580174927	0.797770860528166
0.85	9921	0	7	236.822434827496	246.262107486039	167.974472055103	163.969677567112	247.09822989031	0.947716743878226	0.464482646772624	0.623421854592947	0.78448559219897	0.94885598923284	0.457346740188129	0.6172028890348	0.780990362246594	0.973577235772358	0.310736295815764	0.47110892549791	0.682433395070523	0.957786116322702	0.331170937398638	0.492166787177633	0.694841431876957	0.927835051546392	0.49626986701265	0.646661031276416	0.790370906085339
0.86	10051	0	6	207.359087487738	214.721373742182	149.289441283803	146.577329174858	215.55917619229	0.946403385049365	0.435290301654233	0.596311930682071	0.766419189034837	0.94793152639087	0.431073629581576	0.592642140468228	0.76458405246807	0.974656810982049	0.299383717158612	0.458064516129032	0.671663513316839	0.958783120706575	0.316899124229646	0.476352998537299	0.682357871211063	0.937860345932095	0.474862147259163	0.630490956072351	0.784818269540045
0.87	10185	0	6	180.0289640923	185.306880687358	131.327728759704	129.646571912704	186.091767414084	0.954881656804734	0.418747972753811	0.582187147688839	0.760216700035332	0.954954954954955	0.412585144339929	0.576217440543601	0.756152657234574	0.978237214363438	0.291599091793707	0.449275362318841	0.665039206983282	0.968879668049792	0.30295167045086	0.461576476402273	0.673007637988183	0.947118644067796	0.453130068115472	0.612988152698552	0.777579873093621
0.88	10329	0	6	153.81939021683	158.067632160552	114.187625380763	112.975636792192	158.594185570042	0.958135860979463	0.393447940317872	0.557829386065762	0.744445808272984	0.960925039872408	0.390853065196237	0.555683652294213	0.743919002345969	0.978185993111366	0.276354200454103	0.430955993930197	0.648698035632709	0.968061674008811	0.285111903989621	0.440491104986219	0.654504839910648	0.952554744525547	0.423289004216672	0.586121715697283	0.761999299310989
0.89	10464	0	6	129.841395311408	132.817119883478	97.85566604383	97.126007046196	133.239388314101	0.964586846543002	0.371067142393772	0.535956898571094	0.730803628465568	0.963247863247863	0.365553032760298	0.529978838466965	0.725879170423805	0.980699638118215	0.263704184236134	0.415644171779141	0.63525550867323	0.97864768683274	0.267596496918586	0.420275089149261	0.639039504260263	0.963346613545817	0.392150502757055	0.557399723374827	0.746019992595335
0.9	10604	0	6	107.516287261426	109.305580474798	82.2820895650057	81.7762681070759	109.809146938456	0.963029756537421	0.346415828738242	0.509541984732825	0.710200824577736	0.962419798350138	0.340577359714564	0.503114518447532	0.704981871894723	0.982256020278834	0.251378527408368	0.400309917355372	0.621093123898061	0.980024968789014	0.254622121310412	0.40422245108136	0.624304119611898	0.963247863247863	0.365553032760298	0.529978838466965	0.725879170423805
0.91	10748	0	6	86.327656741291	88.0176848257115	67.64438619427	67.1992296098334	88.5289650840593	0.964354527938343	0.324683749594551	0.485804416403786	0.691776088458881	0.96390243902439	0.320467077521894	0.481012658227848	0.687734929695114	0.982620320855615	0.238404151800195	0.38371182458888	0.604938271604938	0.980263157894737	0.241647745702238	0.387717928701535	0.608361914094398	0.964088397790055	0.339604281543951	0.502278723914608	0.704860643597684
0.92	10910	0	5	67.3641270538987	68.9631859864254	53.8865408329262	53.5995131470098	69.0957514221978	0.96712619300106	0.295815763866364	0.453055141579732	0.665207877461707	0.966844919786096	0.293220888744729	0.449975111996018	0.66246519126484	0.98140200286123	0.222510541680182	0.362771020624008	0.583432556557238	0.978843441466855	0.225105416801816	0.366033755274262	0.586247676972462	0.96285140562249	0.311060655205968	0.470213287570483	0.678505730861752
0.93	11091	0	5	50.5698277175326	51.8343484170414	41.3215841274832	40.914946275541	51.9127576702521	0.970449172576832	0.266299059357768	0.417918045304149	0.634761094788928	0.973747016706444	0.264677262406747	0.416220351951033	0.634032634032634	0.984326018808778	0.20369769704833	0.337543671056168	0.557231588287489	0.981481481481481	0.206292572169964	0.340927365317609	0.560352422907489	0.968574635241302	0.279922153746351	0.434323100150981	0.649165036858733
0.94	11287	0	5	36.2388215301646	36.8730506992058	30.0356853760669	29.6490741081715	37.0056814334523	0.976221928665786	0.239701589361012	0.384895833333333	0.604647357224677	0.975642760487145	0.233863120337334	0.377289377289377	0.596953137936745	0.986159169550173	0.184884852416477	0.311390330510789	0.528266913809083	0.986348122866894	0.187479727538112	0.315072226764786	0.532522572323567	0.9757343550447	0.247810574116121	0.39524055871702	0.614641995172969
0.95	11498	0	5	23.8495101252581	24.4858481124251	20.3276388950273	20.0451049835612	24.565502911727	0.98202614379085	0.194939993512812	0.325304465493911	0.543301392153318	0.981818181818182	0.192669477781382	0.322125813449024	0.539705615119026	0.989711934156379	0.156016866688291	0.269543289436817	0.478416550626616	0.989754098360656	0.156665585468699	0.27051246149538	0.479642502482622	0.980273141122914	0.209536166072008	0.345269909139498	0.564784053156146
0.96	11703	0	5	14.3027468517787	14.4969166580628	12.30867657228	12.1604010172191	14.5395316581504	0.978043912175649	0.15893610120013	0.2734375	0.481619815215255	0.983805668016194	0.157638663639312	0.271736091696953	0.48033208143902	0.987562189054726	0.128770677911126	0.227833572453372	0.423150714133447	0.987562189054726	0.128770677911126	0.227833572453372	0.423150714133447	0.97495183044316	0.164125851443399	0.280955024986119	0.490405117270789
0.97	11945	0	5	6.93534717178168	7.01377250395053	6.14201831427169	6.05624459682769	7.02213250247019	0.983240223463687	0.11417450535193	0.204591688462656	0.389811738648948	0.985955056179775	0.113850145961726	0.204129107298633	0.389394275571333	0.989655172413793	0.0930911449886474	0.170174918470205	0.338204100872024	0.989655172413793	0.0930911449886474	0.170174918470205	0.338204100872024	0.983651226158038	0.117093739863769	0.209275362318841	0.396616128323445
0.98	12206	0	4	2.23761534332544	2.30860074908018	2.1153444160619	2.1153444160619	2.31732097913016	0.994736842105263	0.0613039247486215	0.115490375802016	0.245901639344262	0.994594594594595	0.0596821277975997	0.112607099143207	0.240648705205336	0.99390243902439	0.0528705806033085	0.100400369571913	0.217972719978604	0.99390243902439	0.0528705806033085	0.100400369571913	0.217972719978604	0.985507246376812	0.0661693156016867	0.124012158054711	0.260802863717719
0.99	12430	0	3	0.370033080778828	0.370033080778828	0.345626640358746	0.345626640358746	0.370413762067411	1	0.0204346415828738	0.0400508582326764	0.0944527736131934	1	0.0197859228024651	0.0388040712468193	0.0916741809437932	1	0.0178397664612391	0.0350541746335245	0.0832576445655465	1	0.0178397664612391	0.0350541746335245	0.0832576445655465	1	0.0204346415828738	0.0400508582326764	0.0944527736131934
